Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Pounds,Steps,Note
2014-03-04,"Bicycling, 10-12 mph, light (cycling, biking, bike riding)",Cardio,200.0,20,,,,,
2014-03-07,"Bicycling, 10-12 mph, light (cycling, biking, bike riding)",Cardio,200.0,20,,,,,
2014-03-11,"Bicycling, 10-12 mph, light (cycling, biking, bike riding)",Cardio,350.0,30,,,,,
2014-03-12,"Bicycling, 10-12 mph, light (cycling, biking, bike riding)",Cardio,250.0,23,,,,,
2015-05-24,"Bench (Chest) Press, Machine",Strength,,,3,10,130.0,,
2015-05-24,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,175.0,16,,,,,
2015-05-24,Incline Bench Press,Strength,,,3,10,110.0,,
2015-05-24,"Running (jogging), 7 mph (8.5 min mile)",Cardio,100.0,6,,,,,
2015-05-25,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,167.0,16,,,,,
2015-05-25,"Running (jogging), 7 mph (8.5 min mile)",Cardio,100.0,6,,,,,
2016-02-03,MFP iOS calorie adjustment,Cardio,151.0,1,,,,,
2016-02-04,Biceps Curl,Strength,,,3,10,40.0,,
2016-02-04,MFP iOS calorie adjustment,Cardio,153.0,1,,,,,
2016-02-04,"Running (jogging), 7 mph (8.5 min mile)",Cardio,94.0,5,,,,,
2016-02-05,MFP iOS calorie adjustment,Cardio,203.0,1,,,,,
2016-02-06,MFP iOS calorie adjustment,Cardio,136.0,1,,,,,
2016-02-07,MFP iOS calorie adjustment,Cardio,15.0,1,,,,,
2016-02-08,MFP iOS calorie adjustment,Cardio,233.0,1,,,,,
2016-02-09,MFP iOS calorie adjustment,Cardio,164.0,1,,,,,
2016-02-10,MFP iOS calorie adjustment,Cardio,276.0,1,,,,,
2016-02-11,MFP iOS calorie adjustment,Cardio,341.0,1,,,,,
2016-02-12,MFP iOS calorie adjustment,Cardio,299.0,1,,,,,
2016-02-13,MFP iOS calorie adjustment,Cardio,226.0,1,,,,,
2016-02-14,MFP iOS calorie adjustment,Cardio,367.0,1,,,,,
2016-02-15,MFP iOS calorie adjustment,Cardio,810.0,1,,,,,
2016-02-16,MFP iOS calorie adjustment,Cardio,319.0,1,,,,,
2016-02-17,MFP iOS calorie adjustment,Cardio,183.0,1,,,,,
2016-02-18,MFP iOS calorie adjustment,Cardio,356.0,1,,,,,
2016-02-19,MFP iOS calorie adjustment,Cardio,326.0,1,,,,,
2016-02-20,MFP iOS calorie adjustment,Cardio,330.0,1,,,,,
2016-02-21,MFP iOS calorie adjustment,Cardio,123.0,1,,,,,
2016-02-22,MFP iOS calorie adjustment,Cardio,140.0,1,,,,,
2016-02-23,MFP iOS calorie adjustment,Cardio,234.0,1,,,,,
2016-02-24,MFP iOS calorie adjustment,Cardio,255.0,1,,,,,
2016-02-25,MFP iOS calorie adjustment,Cardio,214.0,1,,,,,
2016-02-26,MFP iOS calorie adjustment,Cardio,298.0,1,,,,,
2016-02-27,MFP iOS calorie adjustment,Cardio,183.0,1,,,,,
2016-02-28,MFP iOS calorie adjustment,Cardio,186.0,1,,,,,
2016-02-29,MFP iOS calorie adjustment,Cardio,128.0,1,,,,,
2016-03-01,MFP iOS calorie adjustment,Cardio,356.0,1,,,,,
2016-03-02,MFP iOS calorie adjustment,Cardio,323.0,1,,,,,
2016-03-03,MFP iOS calorie adjustment,Cardio,386.0,1,,,,,
2016-03-04,MFP iOS calorie adjustment,Cardio,540.0,1,,,,,
2016-03-05,MFP iOS calorie adjustment,Cardio,296.0,1,,,,,
2016-03-06,MFP iOS calorie adjustment,Cardio,171.0,1,,,,,
2016-03-07,MFP iOS calorie adjustment,Cardio,113.0,1,,,,,
2016-03-08,MFP iOS calorie adjustment,Cardio,162.0,1,,,,,
2016-03-09,MFP iOS calorie adjustment,Cardio,262.0,1,,,,,
2016-03-10,MFP iOS calorie adjustment,Cardio,212.0,1,,,,,
2016-03-11,MFP iOS calorie adjustment,Cardio,335.0,1,,,,,
2016-03-12,MFP iOS calorie adjustment,Cardio,113.0,1,,,,,
2016-03-13,MFP iOS calorie adjustment,Cardio,174.0,1,,,,,
2016-03-14,MFP iOS calorie adjustment,Cardio,100.0,1,,,,,
2016-03-15,MFP iOS calorie adjustment,Cardio,228.0,1,,,,,
2016-03-16,MFP iOS calorie adjustment,Cardio,361.0,1,,,,,
2016-03-17,MFP iOS calorie adjustment,Cardio,220.0,1,,,,,
2016-03-18,MFP iOS calorie adjustment,Cardio,349.0,1,,,,,
2016-03-19,MFP iOS calorie adjustment,Cardio,210.0,1,,,,,
2016-03-20,MFP iOS calorie adjustment,Cardio,228.0,1,,,,,
2016-03-21,MFP iOS calorie adjustment,Cardio,156.0,1,,,,,
2016-03-22,MFP iOS calorie adjustment,Cardio,320.0,1,,,,,
2016-03-23,MFP iOS calorie adjustment,Cardio,240.0,1,,,,,
2016-03-24,MFP iOS calorie adjustment,Cardio,257.0,1,,,,,
2016-03-25,MFP iOS calorie adjustment,Cardio,290.0,1,,,,,
2016-03-26,MFP iOS calorie adjustment,Cardio,317.0,1,,,,,
2016-03-27,MFP iOS calorie adjustment,Cardio,266.0,1,,,,,
2016-03-28,MFP iOS calorie adjustment,Cardio,164.0,1,,,,,
2016-03-29,MFP iOS calorie adjustment,Cardio,144.0,1,,,,,
2016-03-30,MFP iOS calorie adjustment,Cardio,188.0,1,,,,,
2016-03-31,MFP iOS calorie adjustment,Cardio,268.0,1,,,,,
2016-04-01,MFP iOS calorie adjustment,Cardio,179.0,1,,,,,
2016-04-02,MFP iOS calorie adjustment,Cardio,147.0,1,,,,,
2016-04-03,MFP iOS calorie adjustment,Cardio,176.0,1,,,,,
2016-04-04,MFP iOS calorie adjustment,Cardio,184.0,1,,,,,
2016-04-05,MFP iOS calorie adjustment,Cardio,174.0,1,,,,,
2016-04-06,MFP iOS calorie adjustment,Cardio,129.0,1,,,,,
2016-04-07,MFP iOS calorie adjustment,Cardio,189.0,1,,,,,
2016-04-08,MFP iOS calorie adjustment,Cardio,178.0,1,,,,,
2016-04-09,MFP iOS calorie adjustment,Cardio,60.0,1,,,,,
2016-04-10,MFP iOS calorie adjustment,Cardio,1.0,1,,,,,
2016-04-11,MFP iOS calorie adjustment,Cardio,108.0,1,,,,,
2016-04-12,MFP iOS calorie adjustment,Cardio,172.0,1,,,,,
2016-04-13,MFP iOS calorie adjustment,Cardio,127.0,1,,,,,
2016-04-14,MFP iOS calorie adjustment,Cardio,115.0,1,,,,,
2016-04-15,MFP iOS calorie adjustment,Cardio,119.0,1,,,,,
2016-04-16,MFP iOS calorie adjustment,Cardio,143.0,1,,,,,
2016-04-17,MFP iOS calorie adjustment,Cardio,188.0,1,,,,,
2016-04-18,MFP iOS calorie adjustment,Cardio,165.0,1,,,,,
2016-04-19,MFP iOS calorie adjustment,Cardio,175.0,1,,,,,
2016-04-20,MFP iOS calorie adjustment,Cardio,101.0,1,,,,,
2016-04-21,MFP iOS calorie adjustment,Cardio,542.0,1,,,,,
2016-04-22,MFP iOS calorie adjustment,Cardio,318.0,1,,,,,
2016-04-23,MFP iOS calorie adjustment,Cardio,703.0,1,,,,,
2016-04-24,MFP iOS calorie adjustment,Cardio,175.0,1,,,,,
2016-04-25,MFP iOS calorie adjustment,Cardio,158.0,1,,,,,
2016-04-26,MFP iOS calorie adjustment,Cardio,145.0,1,,,,,
2016-04-27,MFP iOS calorie adjustment,Cardio,236.0,1,,,,,
2016-04-28,MFP iOS calorie adjustment,Cardio,154.0,1,,,,,
2016-04-29,MFP iOS calorie adjustment,Cardio,527.0,1,,,,,
2016-04-30,MFP iOS calorie adjustment,Cardio,249.0,1,,,,,
2016-05-01,MFP iOS calorie adjustment,Cardio,149.0,1,,,,,
2016-05-02,MFP iOS calorie adjustment,Cardio,272.0,1,,,,,
2016-05-03,MFP iOS calorie adjustment,Cardio,229.0,1,,,,,
2016-05-04,MFP iOS calorie adjustment,Cardio,210.0,1,,,,,
2016-05-05,MFP iOS calorie adjustment,Cardio,183.0,1,,,,,
2016-05-06,MFP iOS calorie adjustment,Cardio,489.0,1,,,,,
2016-05-07,MFP iOS calorie adjustment,Cardio,328.0,1,,,,,
2016-05-08,MFP iOS calorie adjustment,Cardio,46.0,1,,,,,
2016-05-09,MFP iOS calorie adjustment,Cardio,203.0,1,,,,,
2016-05-10,MFP iOS calorie adjustment,Cardio,202.0,1,,,,,
2016-05-11,MFP iOS calorie adjustment,Cardio,206.0,1,,,,,
2016-05-12,MFP iOS calorie adjustment,Cardio,398.0,1,,,,,
2016-05-13,MFP iOS calorie adjustment,Cardio,154.0,1,,,,,
2016-05-14,MFP iOS calorie adjustment,Cardio,121.0,1,,,,,
2016-05-15,MFP iOS calorie adjustment,Cardio,116.0,1,,,,,
2016-05-16,MFP iOS calorie adjustment,Cardio,242.0,1,,,,,
2016-05-17,MFP iOS calorie adjustment,Cardio,182.0,1,,,,,
2016-05-18,MFP iOS calorie adjustment,Cardio,208.0,1,,,,,
2016-05-19,MFP iOS calorie adjustment,Cardio,90.0,1,,,,,
2016-05-20,MFP iOS calorie adjustment,Cardio,363.0,1,,,,,
2016-05-21,MFP iOS calorie adjustment,Cardio,154.0,1,,,,,
2016-05-22,MFP iOS calorie adjustment,Cardio,56.0,1,,,,,
2016-05-23,MFP iOS calorie adjustment,Cardio,159.0,1,,,,,
2016-05-24,MFP iOS calorie adjustment,Cardio,299.0,1,,,,,
2016-05-25,MFP iOS calorie adjustment,Cardio,208.0,1,,,,,
2016-05-26,MFP iOS calorie adjustment,Cardio,158.0,1,,,,,
2016-05-27,MFP iOS calorie adjustment,Cardio,481.0,1,,,,,
2016-05-28,MFP iOS calorie adjustment,Cardio,176.0,1,,,,,
2016-05-29,MFP iOS calorie adjustment,Cardio,120.0,1,,,,,
2016-05-30,MFP iOS calorie adjustment,Cardio,255.0,1,,,,,
2016-05-31,MFP iOS calorie adjustment,Cardio,198.0,1,,,,,
2016-06-01,MFP iOS calorie adjustment,Cardio,135.0,1,,,,,
2016-06-02,MFP iOS calorie adjustment,Cardio,543.0,1,,,,,
2016-06-03,MFP iOS calorie adjustment,Cardio,271.0,1,,,,,
2016-06-04,MFP iOS calorie adjustment,Cardio,353.0,1,,,,,
2016-06-05,MFP iOS calorie adjustment,Cardio,90.0,1,,,,,
2016-06-06,MFP iOS calorie adjustment,Cardio,162.0,1,,,,,
2016-06-07,MFP iOS calorie adjustment,Cardio,275.0,1,,,,,
2016-06-08,MFP iOS calorie adjustment,Cardio,214.0,1,,,,,
2016-06-09,MFP iOS calorie adjustment,Cardio,186.0,1,,,,,
2016-06-10,MFP iOS calorie adjustment,Cardio,230.0,1,,,,,
2016-06-11,MFP iOS calorie adjustment,Cardio,316.0,1,,,,,
2016-06-12,MFP iOS calorie adjustment,Cardio,178.0,1,,,,,
2016-06-13,MFP iOS calorie adjustment,Cardio,285.0,1,,,,,
2016-06-14,MFP iOS calorie adjustment,Cardio,454.0,1,,,,,
2016-06-15,MFP iOS calorie adjustment,Cardio,154.0,1,,,,,
2016-06-16,MFP iOS calorie adjustment,Cardio,203.0,1,,,,,
2016-06-17,MFP iOS calorie adjustment,Cardio,231.0,1,,,,,
2016-06-18,MFP iOS calorie adjustment,Cardio,32.0,1,,,,,
2016-06-19,MFP iOS calorie adjustment,Cardio,26.0,1,,,,,
2016-06-20,MFP iOS calorie adjustment,Cardio,195.0,1,,,,,
2016-06-21,MFP iOS calorie adjustment,Cardio,249.0,1,,,,,
2016-06-22,MFP iOS calorie adjustment,Cardio,169.0,1,,,,,
2016-06-23,MFP iOS calorie adjustment,Cardio,268.0,1,,,,,
2016-06-24,MFP iOS calorie adjustment,Cardio,288.0,1,,,,,
2016-06-25,MFP iOS calorie adjustment,Cardio,192.0,1,,,,,
2016-06-26,MFP iOS calorie adjustment,Cardio,246.0,1,,,,,
2016-06-27,MFP iOS calorie adjustment,Cardio,219.0,1,,,,,
2016-06-28,MFP iOS calorie adjustment,Cardio,189.0,1,,,,,
2016-06-29,MFP iOS calorie adjustment,Cardio,343.0,1,,,,,
2016-06-30,MFP iOS calorie adjustment,Cardio,217.0,1,,,,,
2016-07-01,MFP iOS calorie adjustment,Cardio,199.0,1,,,,,
2016-07-02,MFP iOS calorie adjustment,Cardio,395.0,1,,,,,
2016-07-03,MFP iOS calorie adjustment,Cardio,316.0,1,,,,,
2016-07-04,MFP iOS calorie adjustment,Cardio,163.0,1,,,,,
2016-07-05,MFP iOS calorie adjustment,Cardio,150.0,1,,,,,
2016-07-06,MFP iOS calorie adjustment,Cardio,169.0,1,,,,,
2016-07-07,MFP iOS calorie adjustment,Cardio,91.0,1,,,,,
2016-07-08,MFP iOS calorie adjustment,Cardio,588.0,1,,,,,
2016-07-09,MFP iOS calorie adjustment,Cardio,362.0,1,,,,,
2016-07-10,MFP iOS calorie adjustment,Cardio,355.0,1,,,,,
2016-07-11,MFP iOS calorie adjustment,Cardio,675.0,1,,,,,
2016-07-12,MFP iOS calorie adjustment,Cardio,303.0,1,,,,,
2016-07-13,MFP iOS calorie adjustment,Cardio,391.0,1,,,,,
2016-07-14,MFP iOS calorie adjustment,Cardio,404.0,1,,,,,
2016-07-15,MFP iOS calorie adjustment,Cardio,479.0,1,,,,,
2016-07-16,MFP iOS calorie adjustment,Cardio,489.0,1,,,,,
2016-07-17,MFP iOS calorie adjustment,Cardio,97.0,1,,,,,
2016-07-18,MFP iOS calorie adjustment,Cardio,97.0,1,,,,,
2016-07-19,MFP iOS calorie adjustment,Cardio,135.0,1,,,,,
2016-07-20,MFP iOS calorie adjustment,Cardio,377.0,1,,,,,
2016-07-21,MFP iOS calorie adjustment,Cardio,157.0,1,,,,,
2016-07-22,MFP iOS calorie adjustment,Cardio,346.0,1,,,,,
2016-07-23,MFP iOS calorie adjustment,Cardio,186.0,1,,,,,
2016-07-24,MFP iOS calorie adjustment,Cardio,52.0,1,,,,,
2016-07-25,MFP iOS calorie adjustment,Cardio,476.0,1,,,,,
2016-07-26,MFP iOS calorie adjustment,Cardio,426.0,1,,,,,
2016-07-27,MFP iOS calorie adjustment,Cardio,224.0,1,,,,,
2016-07-28,MFP iOS calorie adjustment,Cardio,268.0,1,,,,,
2016-07-29,MFP iOS calorie adjustment,Cardio,287.0,1,,,,,
2016-07-30,MFP iOS calorie adjustment,Cardio,224.0,1,,,,,
2016-07-31,MFP iOS calorie adjustment,Cardio,281.0,1,,,,,
2016-08-01,MFP iOS calorie adjustment,Cardio,234.0,1,,,,,
2016-08-02,MFP iOS calorie adjustment,Cardio,288.0,1,,,,,
2016-08-03,MFP iOS calorie adjustment,Cardio,102.0,1,,,,,
2016-08-04,MFP iOS calorie adjustment,Cardio,184.0,1,,,,,
2016-08-05,MFP iOS calorie adjustment,Cardio,161.0,1,,,,,
2016-08-06,MFP iOS calorie adjustment,Cardio,212.0,1,,,,,
2016-08-07,MFP iOS calorie adjustment,Cardio,209.0,1,,,,,
2016-08-08,MFP iOS calorie adjustment,Cardio,351.0,1,,,,,
2016-08-09,MFP iOS calorie adjustment,Cardio,180.0,1,,,,,
2016-08-10,MFP iOS calorie adjustment,Cardio,218.0,1,,,,,
2016-08-11,MFP iOS calorie adjustment,Cardio,145.0,1,,,,,
